day,daily_total_gdp,dam_storage,downstream_storage,upstream_storage,river_discharge_downstream,houses_damaged_by_inundation,financial_damage_by_innundation,financial_damage_by_flood
265,5208106376.800087,43854540.39963631,12955590.0,15131841.268808844,16054381.067669157,0.0,0.0,0.0
266,5208118680.640423,44009738.771624096,0.0,7554681.923667149,5219695.686243513,0.0,0.0,0.0
267,5147144975.0380945,44087222.68878991,0.0,3724242.9990621572,2279875.72791086,0.0,0.0,0.0
268,5082103096.558649,44125420.05288286,0.0,1828763.0952356872,1032410.4807931418,0.0,0.0,0.0
269,5122767412.089378,44144176.59744938,0.0,896093.9166654868,479891.89481769403,0.0,0.0,0.0
270,5183760066.025933,44153367.30428697,0.0,439086.0191660885,227350.25622938643,0.0,0.0,0.0
271,5171568858.19157,44157870.75063739,0.0,215152.14939138337,109062.59388301427,0.0,0.0,0.0
272,5191902951.384052,44160077.43934909,0.0,105424.55320177785,52738.961501861464,0.0,0.0,0.0
273,5208170672.569956,44161158.716817826,0.0,51658.03106887115,25631.578285667463,0.0,0.0,0.0
274,5208174540.971565,44161688.54277751,0.0,25312.435223746863,12496.319504903659,0.0,0.0,0.0
275,5208177771.808718,44161948.15749775,0.0,12403.093259635963,6104.250400880774,0.0,0.0,0.0
276,5208180428.839148,44162075.36871067,0.0,6201.546629817982,3046.14220364396,0.0,0.0,0.0
277,5208182569.444687,44162138.974317126,0.0,3038.757848610811,1490.9045256985585,0.0,0.0,0.0
278,5208184245.268867,44162170.14106429,0.0,1488.9913458192973,730.0316713661991,0.0,0.0,0.0
279,5208185502.790761,44162185.412770405,0.0,729.6057594514557,357.56205510160925,0.0,0.0,0.0
280,5208186383.841446,44162192.895906396,0.0,357.5068221312133,175.15936783944002,0.0,0.0,0.0
281,5208186926.068803,44162196.562643036,32388975.0,28365478.753411066,33631961.41129908,0.0,0.0,0.0
282,5208187163.355847,44453124.54985751,8985273.639077406,17323280.0268331,16609462.172555782,0.0,0.0,0.0
283,5208187126.1972275,44630799.21679939,0.0,8637387.66560975,10563381.778913127,0.0,0.0,0.0
284,5208186842.038064,40256307.8865616,0.0,4278382.330971376,2656369.3058266076,0.0,0.0,0.0
285,5208186335.578912,40300188.73098182,0.0,2096407.342175974,1195019.7527504212,0.0,0.0,0.0
286,5208185629.050217,40321690.34474773,0.0,1027239.5976662273,553579.3167163215,0.0,0.0,0.0
287,5208184742.459337,40332226.135493025,0.0,506463.75389573356,263185.9694964613,0.0,0.0,0.0
288,5208183693.812859,40337420.63553298,0.0,248167.23940890946,126082.8924614414,0.0,0.0,0.0
289,5208182499.316666,40339965.94055256,0.0,121601.94731036563,60917.14752855889,0.0,0.0,0.0
290,5208181173.556024,40341213.14001215,0.0,59584.954182079164,29590.361355729638,0.0,0.0,0.0
291,5208179729.657644,40341824.26774735,0.0,29196.62754921879,14421.564784328257,0.0,0.0,0.0
292,5208178179.43554,40342123.7203376,0.0,14306.347499117206,7043.253060327067,0.0,0.0,0.0
293,5208176533.522298,40342270.45210682,1439510.0,1267690.1102745675,1498194.1486123106,0.0,0.0,0.0
294,5208174801.487224,40355272.40195579,0.0,621168.1540345381,448167.4345884729,0.0,0.0,0.0
295,5208172991.9426775,40361643.35738178,0.0,304372.3954769237,192250.72347888388,0.0,0.0,0.0
296,5208171112.63976,40364765.125540525,0.0,149142.4737836926,85997.45866381277,0.0,0.0,0.0
297,5208169170.554452,40366294.791938305,0.0,73079.81215400937,39677.13599301614,0.0,0.0,0.0
298,5208167171.965117,40367044.32847322,0.0,35809.10795546459,18703.311010902282,0.0,0.0,0.0
299,5208165122.522273,40367411.60137533,0.0,17546.46289817765,8943.076707639428,0.0,0.0,0.0
300,5208163027.311375,40367591.56509736,2879020.0,2529957.7668201067,2993815.5413163295,0.0,0.0,0.0
301,5208160890.909318,40393539.84988526,0.0,1239679.3057418521,895058.4761331084,0.0,0.0,0.0
302,5208158717.435303,40406254.50943133,0.0,607442.8598135075,383871.2915716551,0.0,0.0,0.0
303,5208156510.596601,40412484.69260891,0.0,297647.0013086187,171684.72435004057,0.0,0.0,0.0
304,5208154273.729746,40415537.48236592,0.0,145847.03064122316,79201.85237549877,0.0,0.0,0.0
305,5208152009.837616,40417033.349346854,0.0,71465.04501419935,37331.808897188064,0.0,0.0,0.0
306,5208149721.622792,40417766.32416751,0.0,35017.87205695768,17849.45672958025,0.0,0.0,0.0
307,5208147411.517593,40418125.481829636,0.0,17158.757307909265,8613.294908481754,0.0,0.0,0.0
308,5208145081.7111025,40418301.46908408,0.0,8407.79108087554,4180.632838452288,0.0,0.0,0.0
309,5208142734.173487,40418387.70283875,0.0,4119.817629629015,2036.54559083049,0.0,0.0,0.0
310,5208140370.677895,40418429.95737854,25191425.0,22063959.908814814,26159138.597096354,0.0,0.0,0.0
311,5208137992.820156,40644726.98208433,3206379.2465913966,10997991.034473576,9508529.432705026,0.0,0.0,0.0
312,5208135602.036516,40757526.89013021,0.0,5459103.773463044,3749942.263523234,0.0,0.0,0.0
313,5208133199.619589,40813517.698063165,0.0,2713226.3620977052,1651699.573778071,0.0,0.0,0.0
314,5208130786.732728,40841345.66075135,10076570.0,10181373.181048853,11224516.556831196,0.0,0.0,0.0
315,5208128364.422949,40945770.0010698,0.0,5064978.6936549265,3517260.1393929273,0.0,0.0,0.0
316,5208125933.63256,40997718.5004919,0.0,2522800.3305027084,1546541.0776629806,0.0,0.0,0.0
317,5208123495.209641,41023593.37567654,0.0,1242888.669942741,702001.4951482746,0.0,0.0,0.0
318,5208121049.91746,41036340.951778516,0.0,609015.4482719431,326252.8327296672,0.0,0.0,0.0
319,5208118598.442957,41042587.264068484,0.0,298417.56965325214,154545.5180696407,0.0,0.0,0.0
320,5208116141.404377,41045647.95709057,20872895.0,18429068.78482663,21749467.53019206,0.0,0.0,0.0
321,5208113679.358139,41234664.04719136,4094251.4679448754,11098020.543941218,9806732.922574176,0.0,0.0,0.0
322,5208111212.805017,41348489.89892409,2879020.0,8061110.12027489,6738395.734925451,0.0,0.0,0.0
323,5208108742.195712,41431167.95143973,0.0,4003019.729421409,2559106.8702923474,0.0,0.0,0.0
324,5208106267.935848,41472224.564049184,0.0,1965757.4405739678,1142313.1909691943,0.0,0.0,0.0
325,5208103790.39049,41492386.178824306,0.0,963221.1458812442,525610.2073380129,0.0,0.0,0.0
326,5208101309.888191,41502265.37006411,0.0,471978.36148180964,247312.02472455858,0.0,0.0,0.0
327,5208098826.724653,41507106.17377161,0.0,231269.39712608673,118111.7990537134,0.0,0.0,0.0
328,5208096341.166008,41509478.16758829,0.0,113322.00459178249,56953.45361792347,0.0,0.0,0.0
329,5208093853.451767,41510640.444558464,0.0,55527.78224997342,27630.793897263673,0.0,0.0,0.0
330,5208091363.797496,41511209.96027385,0.0,27208.613302486974,13456.169497003551,0.0,0.0,0.0
331,5208088872.397201,41511489.02297439,3598775.0,3165032.220518219,3743443.518994607,0.0,0.0,0.0
332,5208086379.425489,41543950.89190278,0.0,1565752.948790616,1126706.753091494,0.0,0.0,0.0
333,5208083885.039505,41560009.896505766,0.0,767218.9449074018,483707.34518799034,0.0,0.0,0.0
334,5208081389.380678,41567878.808761224,0.0,382280.85153943993,219609.6320200866,0.0,0.0,0.0
335,5208078892.576296,41571799.63800778,0.0,190631.1686118692,103077.40348206984,0.0,0.0,0.0
336,5208076394.740915,41573754.82948072,0.0,93409.2726198159,48661.6956828895,0.0,0.0,0.0
337,5208073895.97764,41574712.87330247,0.0,45770.5435837098,23290.361277618438,0.0,0.0,0.0
338,5208071396.37926,41575182.314775124,0.0,22427.5663560178,11246.11614393381,0.0,0.0,0.0
339,5208068896.029287,41575412.34109672,0.0,10989.507514448722,5460.748645897799,0.0,0.0,0.0
340,5208066395.002883,41575525.053994305,0.0,5384.858682079874,2660.8123571009914,0.0,0.0,0.0
341,5208063893.367693,41575580.283314124,0.0,2638.5807542191383,1299.311711162807,0.0,0.0,0.0
342,5208061391.184594,41575607.34568083,0.0,1292.9045695673778,635.3168353247717,0.0,0.0,0.0
343,5208058888.508381,41575620.60624052,0.0,633.5232390880151,310.90147836563693,0.0,0.0,0.0
344,5208056385.388365,41575627.10391477,0.0,310.4263871531274,152.2205931161118,0.0,0.0,0.0
345,5208053881.868927,41575630.28777515,17993875.0,15758655.213193577,18684450.43101893,0.0,0.0,0.0
346,5208051377.99001,41737257.52073098,1078162.5,7879327.606596788,6197318.954033871,0.0,0.0,0.0
347,5208048873.787564,41818071.137208894,0.0,3911354.0394656416,2563193.0732100112,0.0,0.0,0.0
348,5208046369.2939415,41858187.58889572,5038285.0,6366449.166753524,6382907.420395162,0.0,0.0,0.0
349,5208043864.538261,41923484.50342653,1439510.0,4443130.44865936,3615450.081090243,0.0,0.0,0.0
350,5208041359.546728,41969055.072130725,3598775.0,5373265.22432968,5137457.827247041,0.0,0.0,0.0
351,5208038854.342929,42024165.484687954,0.0,2682507.536170599,1767394.0585702502,0.0,0.0,0.0
352,5208036348.9480915,42051678.38249483,0.0,1341067.6158859618,792875.224780417,0.0,0.0,0.0
353,5208033843.381319,42065432.92214494,1439510.0,1931213.807942981,1863968.3698106473,0.0,0.0,0.0
354,5208031337.659805,42085240.24325205,0.0,965406.6450427738,629001.351989443,0.0,0.0,0.0
355,5208028831.799026,42095141.84986787,1439510.0,1739564.217868319,1776140.3154734944,0.0,0.0,0.0
356,5208026325.812905,42112983.5341537,2159265.0,2753489.880061832,2822522.9854316767,0.0,0.0,0.0
357,5208023819.713981,42141224.456000485,0.0,1372907.8010227918,935701.9850341447,0.0,0.0,0.0
358,5208021313.513531,42155305.561652,0.0,684998.3814769773,414472.3233653632,0.0,0.0,0.0
359,5208018807.221708,42162331.1860774,0.0,340118.37746076105,190270.4222310822,0.0,0.0,0.0
360,5208016300.847652,42165819.579692386,0.0,166658.00495577292,88729.57774125035,0.0,0.0,0.0
361,5208013794.399586,42167528.89256373,0.0,81662.42242832873,42126.61434761869,0.0,0.0,0.0
362,5208011287.884908,42168366.45587069,0.0,40014.58698988108,20236.777406654965,0.0,0.0,0.0
363,5208008781.310282,42168776.8618911,0.0,19607.14762504173,9794.441842157474,0.0,0.0,0.0
364,5208006274.681703,42168977.9608411,0.0,9607.502336270447,4762.802776526125,0.0,0.0,0.0
